"filename", "language", "Markdown", "Swift", "HTML", "JSON", "comment", "blank", "total"
"/Users/david/Swift/SAM/SAM_crm/.claude/ARTIFACT_CARD_INTEGRATION_COMPLETE.md", "Markdown", 194, 0, 0, 0, 0, 70, 264
"/Users/david/Swift/SAM/SAM_crm/.claude/ARTIFACT_CARD_INTEGRATION_GUIDE.md", "Markdown", 166, 0, 0, 0, 0, 41, 207
"/Users/david/Swift/SAM/SAM_crm/.claude/AddRelationshipSheet.swift", "Swift", 0, 231, 0, 0, 19, 31, 281
"/Users/david/Swift/SAM/SAM_crm/.claude/AnalysisArtifactCard.swift", "Swift", 0, 346, 0, 0, 9, 38, 393
"/Users/david/Swift/SAM/SAM_crm/.claude/CONTACTS_ARCHITECTURE_IMPLEMENTATION.md", "Markdown", 314, 0, 0, 0, 0, 97, 411
"/Users/david/Swift/SAM/SAM_crm/.claude/CORRUPTED_INSIGHTS_FIX.md", "Markdown", 176, 0, 0, 0, 0, 54, 230
"/Users/david/Swift/SAM/SAM_crm/.claude/Consolidated_history.md", "Markdown", 87, 0, 0, 0, 0, 19, 106
"/Users/david/Swift/SAM/SAM_crm/.claude/ContactSyncService 2.swift", "Swift", 0, 189, 0, 0, 33, 54, 276
"/Users/david/Swift/SAM/SAM_crm/.claude/ContactSyncService.swift", "Swift", 0, 198, 0, 0, 33, 54, 285
"/Users/david/Swift/SAM/SAM_crm/.claude/DATABASE_CLEANUP_AUTO_SYNC.md", "Markdown", 217, 0, 0, 0, 0, 70, 287
"/Users/david/Swift/SAM/SAM_crm/.claude/EDITABLE_RELATIONSHIPS_COMPLETE.md", "Markdown", 320, 0, 0, 0, 0, 76, 396
"/Users/david/Swift/SAM/SAM_crm/.claude/LLMStatusTracker.swift", "Swift", 0, 34, 0, 0, 16, 12, 62
"/Users/david/Swift/SAM/SAM_crm/.claude/LLM_STATUS_INDICATOR_IMPLEMENTATION.md", "Markdown", 115, 0, 0, 0, 0, 35, 150
"/Users/david/Swift/SAM/SAM_crm/.claude/NEXT_INTEGRATION_STEPS.md", "Markdown", 282, 0, 0, 0, 0, 71, 353
"/Users/david/Swift/SAM/SAM_crm/.claude/NEXT_STEPS_SUMMARY.md", "Markdown", 305, 0, 0, 0, 0, 96, 401
"/Users/david/Swift/SAM/SAM_crm/.claude/PERSON_DETAIL_INTEGRATION_COMPLETE.md", "Markdown", 358, 0, 0, 0, 0, 83, 441
"/Users/david/Swift/SAM/SAM_crm/.claude/PHASE_5_SIGNAL_GENERATION_FIX.md", "Markdown", 185, 0, 0, 0, 0, 43, 228
"/Users/david/Swift/SAM/SAM_crm/.claude/PersonDetailSections.swift", "Swift", 0, 474, 0, 0, 33, 76, 583
"/Users/david/Swift/SAM/SAM_crm/.claude/TESTING_GUIDE_ARTIFACT_CARD.md", "Markdown", 310, 0, 0, 0, 0, 88, 398
"/Users/david/Swift/SAM/SAM_crm/.claude/agent.md", "Markdown", 101, 0, 0, 0, 0, 30, 131
"/Users/david/Swift/SAM/SAM_crm/.claude/changelog.md", "Markdown", 46, 0, 0, 0, 0, 11, 57
"/Users/david/Swift/SAM/SAM_crm/.claude/context.md", "Markdown", 460, 0, 0, 0, 0, 82, 542
"/Users/david/Swift/SAM/SAM_crm/.claude/context_full_manual.html", "HTML", 0, 0, 453, 0, 0, 42, 495
"/Users/david/Swift/SAM/SAM_crm/.claude/data-model.md", "Markdown", 859, 0, 0, 0, 0, 228, 1087
"/Users/david/Swift/SAM/SAM_crm/DUPLICATE_TYPES_FIX.md", "Markdown", 91, 0, 0, 0, 0, 45, 136
"/Users/david/Swift/SAM/SAM_crm/DevLogStore.swift", "Swift", 0, 53, 0, 0, 10, 11, 74
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/AppIntents-Updates.md", "Markdown", 331, 0, 0, 0, 0, 96, 427
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/AppKit-Implementing-Liquid-Glass-Design.md", "Markdown", 284, 0, 0, 0, 0, 87, 371
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/Foundation-AttributedString-Updates.md", "Markdown", 172, 0, 0, 0, 0, 63, 235
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/FoundationModels-Using-on-device-LLM-in-your-app.md", "Markdown", 257, 0, 0, 0, 0, 83, 340
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/Implementing-Assistive-Access-in-iOS.md", "Markdown", 170, 0, 0, 0, 0, 56, 226
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/Implementing-Visual-Intelligence-in-iOS.md", "Markdown", 255, 0, 0, 0, 0, 76, 331
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/MapKit-GeoToolbox-PlaceDescriptors.md", "Markdown", 242, 0, 0, 0, 0, 67, 309
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/StoreKit-Updates.md", "Markdown", 216, 0, 0, 0, 0, 62, 278
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/Swift-Charts-3D-Visualization.md", "Markdown", 308, 0, 0, 0, 0, 68, 376
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/Swift-Concurrency-Updates.md", "Markdown", 196, 0, 0, 0, 0, 78, 274
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/Swift-InlineArray-Span.md", "Markdown", 218, 0, 0, 0, 0, 72, 290
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/SwiftData-Class-Inheritance.md", "Markdown", 226, 0, 0, 0, 0, 75, 301
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/SwiftUI-AlarmKit-Integration.md", "Markdown", 654, 0, 0, 0, 0, 130, 784
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/SwiftUI-Implementing-Liquid-Glass-Design.md", "Markdown", 210, 0, 0, 0, 0, 71, 281
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/SwiftUI-New-Toolbar-Features.md", "Markdown", 153, 0, 0, 0, 0, 49, 202
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/SwiftUI-Styled-Text-Editing.md", "Markdown", 323, 0, 0, 0, 0, 84, 407
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/SwiftUI-WebKit-Integration.md", "Markdown", 377, 0, 0, 0, 0, 104, 481
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/UIKit-Implementing-Liquid-Glass-Design.md", "Markdown", 208, 0, 0, 0, 0, 74, 282
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/WidgetKit-Implementing-Liquid-Glass-Design.md", "Markdown", 178, 0, 0, 0, 0, 57, 235
"/Users/david/Swift/SAM/SAM_crm/Documentation/Additional_documentation/Widgets-for-visionOS.md", "Markdown", 201, 0, 0, 0, 0, 47, 248
"/Users/david/Swift/SAM/SAM_crm/Documentation/FoundationModels-Using-on-device-LLM-in-your-app.md", "Markdown", 257, 0, 0, 0, 0, 83, 340
"/Users/david/Swift/SAM/SAM_crm/Documentation/SwiftUI-Implementing-Liquid-Glass-Design.md", "Markdown", 210, 0, 0, 0, 0, 71, 281
"/Users/david/Swift/SAM/SAM_crm/InsightGeneratorTypes.swift", "Swift", 0, 21, 0, 0, 4, 5, 30
"/Users/david/Swift/SAM/SAM_crm/SAM_crm.xcodeproj/CONTACT_VALIDATION_FIX.md", "Markdown", 137, 0, 0, 0, 0, 37, 174
"/Users/david/Swift/SAM/SAM_crm/SAM_crm.xcodeproj/ContactValidationDebugView.swift", "Swift", 0, 113, 0, 0, 12, 26, 151
